Gene	Connectivity(STRING_Score>=0.9)
AGFG1	6
IPO8	6
TARBP2	6
TNRC6B	6
TNRC6C	6
CTSG	6
AKT3	6
GSK3A	6
TBC1D4	6
HOOK3	6
RBM15	6
UBAC2	6
MPP5	6
SGIP1	6
KCNQ2	6
KCNQ3	6
AP1G2	6
AP3D1	6
AP3M1	6
AP4E1	6
APBA1	6
LRP2	6
CHCHD6	6
CAPNS2	6
CCL13	6
CORT	6
CYTH2	6
PIP5K1C	6
MAG	6
ARHGDIB	6
ARHGDIG	6
UBE2L3	6
ARL13B	6
ARL2	6
TBCD	6
ARL3	6
ARMC8	6
AVP	6
DTX1	6
ASB1	6
ASB10	6
NASP	6
FOXK1	6
RAB33B	6
CCAR2	6
EYA3	6
PIDD1	6
TTC5	6
PAM16	6
MGST1	6
ATXN3	6
FBXL7	6
TACC3	6
CD8B	6
LILRB1	6
TCTN1	6
TCTN2	6
PPP3CC	6
BAG3	6
BCL2A1	6
IRF4	6
DEK	6
PRCC	6
BCKDHB	6
CARD9	6
BMF	6
BCL6	6
BRF1	6
ZNF143	6
SH3GLB1	6
GOLGA5	6
GOLIM4	6
HTRA2	6
TNFRSF12A	6
TNFRSF13C	6
BLOC1S1	6
LOX	6
LOXL1	6
SMARCA1	6
KIDINS220	6
BRD2	6
BTG2	6
WDR43	6
C1QB	6
C1QC	6
C1S	6
C3AR1	6
CFB	6
CFI	6
MASP2	6
CAB39	6
CAMK4	6
WEE1	6
CALCOCO2	6
PHKA1	6
TNFRSF13B	6
CAPN2	6
FXR1	6
FAM21C	6
DFFA	6
DFFB	6
DSG2	6
SATB1	6
PRDX2	6
PRDX5	6
SOD2	6
CATSPER1	6
CATSPER2	6
CATSPER3	6
CATSPER4	6
LRIG1	6
SH3GL3	6
CBLL1	6
H3F3B	6
CSRP2BP	6
CUL9	6
CDKN2B	6
CCZ1	6
MON1A	6
PVRL2	6
PDCD1	6
PDCD1LG2	6
HYAL2	6
CTSS	6
PILRA	6
FBXO31	6
MAD1L1	6
FNBP1L	6
GINS1	6
DDX21	6
DNM1L	6
EHD1	6
IPO5	6
IPO9	6
NUDC	6
PNN	6
SRP72	6
ITGB7	6
NEO1	6
CHD5	6
DENND3	6
RAB3GAP1	6
RAB3GAP2	6
RAB3IL1	6
SBF1	6
SBF2	6
CHMP1A	6
PDCD6IP	6
CHRNA3	6
DSCC1	6
NXT1	6
RTEL1	6
RFXANK	6
CIRH1A	6
KIF14	6
CITED1	6
CLCF1	6
CPSF6	6
CNR1	6
COL10A1	6
P4HA2	6
COL9A1	6
DCAF6	6
MYEOV2	6
FBXO44	6
IFIT3	6
DCAF10	6
FBXL12	6
NABP1	6
CRABP2	6
FHL2	6
HTT	6
SNIP1	6
TGS1	6
DAB1	6
PPIB	6
NFATC3	6
CSTA	6
IVL	6
TGIF1	6
CTTNBP2	6
KLHL3	6
SPOP	6
TRPC4AP	6
LRRC41	6
CXCR3	6
CYB5R3	6
NCF4	6
NOXA1	6
FMR1	6
LAMA2	6
MTIF2	6
DCP1B	6
EDC4	6
DDX55	6
PHAX	6
RNF125	6
USP21	6
SUGP1	6
PDK3	6
PDK4	6
LRFN4	6
GRIK1	6
MSH4	6
DNAJB4	6
DNAJC2	6
EIF2AK3	6
DNM3	6
ZBTB17	6
PKP2	6
DTX4	6
ZBP1	6
DUSP6	6
VANGL2	6
DYNLT3	6
KLC3	6
TCTEX1D2	6
WDR60	6
RASSF1	6
MTF2	6
PHF1	6
EEF1D	6
VARS	6
FBLN5	6
PTPN13	6
EPHB2	6
IK	6
SHC3	6
EGR1	6
NSMCE1	6
SMC5	6
EIF1	6
PABPN1	6
ICE1	6
ELP4	6
EMC10	6
SLX1A	6
ENO2	6
GPI	6
FOSB	6
MITF	6
GYS2	6
HIST1H2BD	6
ETS2	6
RALB	6
SKIV2L	6
SLC9A3R2	6
F7	6
FAN1	6
LTBP1	6
TRAF7	6
POLQ	6
ITGAD	6
FGFBP1	6
FGF9	6
SUCLG1	6
FLT4	6
PMPCA	6
LDHB	6
KCNJ12	6
KCNJ15	6
KCNJ3	6
KCNJ6	6
GABRB1	6
GABRB2	6
GABRG3	6
NPTN	6
RNF213	6
LMO2	6
RANBP10	6
RGS19	6
GLE1	6
P2RY1	6
MTNR1A	6
P2RY12	6
OPN1LW	6
OPN1SW	6
TULP3	6
TIMM44	6
SDAD1	6
HIST1H2AA	6
SP3	6
SMG5	6
HENMT1	6
TDRKH	6
HERC4	6
NFYA	6
HNRNPDL	6
PLAU	6
IDH2	6
IFNLR1	6
KIFAP3	6
TIMP1	6
IL26	6
IL15	6
IL2RA	6
IL24	6
OSMR	6
RPGR	6
IRF2	6
USP43	6
TXNIP	6
PDCD6	6
NUTF2	6
LAMTOR5	6
LCE3A	6
STX1B	6
LGR5	6
LGR6	6
LTN1	6
UBE3C	6
PIP4K2A	6
MAPK8IP1	6
MAPK8IP2	6
MYF6	6
MEX3C	6
PVRL3	6
TTI1	6
MYL12A	6
RPRD2	6
NR1H4	6
POM121	6
OTULIN	6
PA2G4	6
PFDN1	6
URI1	6
PFKFB1	6
TWISTNB	6
RPP38	6
RPP14	6
TNNI3	6
STXBP3	6
VPS45	6
VPS41	6
TRPC6	6
UBE4A	6
SAE1	6
SEPT10	6
SEPT11	6
SEPT8	6
SIK3	6
WNT4	6
SLC25A6	6
TIMM50	6
VPS26B	6
TAF1L	6
TNNC1	6
TNNC2	6
TRIM69	6
WIF1	6
AAAS	5
NGDN	5
ABCF1	5
BRK1	5
CABLES1	5
ACAA2	5
ECHS1	5
ACIN1	5
CCL21	5
CCL25	5
ACO2	5
SIRT3	5
ACTC1	5
MYO10	5
ZYX	5
TPM4	5
MYH7B	5
SPTBN2	5
ZNHIT1	5
GDF2	5
INHA	5
DLL1	5
DLL4	5
JAG2	5
SH3PXD2A	5
ADAM2	5
CACNG3	5
CACNG8	5
ADCK3	5
ADCK4	5
LPAR1	5
RAMP2	5
RAMP3	5
HK1	5
ADRA1A	5
ADRA2A	5
GNG12	5
TSHR	5
EDNRB	5
AFG3L2	5
SPG7	5
PCBD1	5
EPB41L1	5
UNC5B	5
TIMM10B	5
TIMM22	5
PRKRA	5
AHCTF1	5
ITPR3	5
S100A10	5
RBP2	5
AKR1C3	5
MKRN1	5
NR4A1	5
PFKP	5
ZFP36L1	5
AKTIP	5
APOA2	5
PGAM2	5
DDX3X	5
ERH	5
AMOTL1	5
ZBTB16	5
ANKRA2	5
ANKRD27	5
USH1C	5
ANXA6	5
DYSF	5
TRIM72	5
DNAJC6	5
AP3M2	5
TDG	5
RSF1	5
APLF	5
APOC1	5
HP	5
LRP8	5
MTX1	5
NAE1	5
PDYN	5
SSTR2	5
GMPS	5
ZNF830	5
KLK3	5
RRAS2	5
ARFRP1	5
ARHGAP10	5
OMG	5
RAC3	5
PPM1B	5
PDE6D	5
GID8	5
MYO1C	5
ASB13	5
ASB7	5
ASB8	5
CHAF1B	5
HIST1H4F	5
UBL4A	5
DDIT3	5
EYA1	5
TELO2	5
TMEM30A	5
PLN	5
COX5B	5
ATP6V1C1	5
ATP6V1G1	5
SYCP2	5
ATXN2L	5
CALU	5
TACC1	5
TPX2	5
GAS6	5
ODC1	5
LILRB2	5
B9D1	5
TMEM231	5
FAM175B	5
SHMT2	5
TTF1	5
BBC3	5
MKKS	5
TRIP6	5
NLRP1	5
PMAIP1	5
BCL9	5
PYGO1	5
BCL9L	5
DAPK1	5
UVRAG	5
GZMB	5
USP19	5
SPIDR	5
CD72	5
BLOC1S4	5
RGMB	5
FST	5
SCFD2	5
GLRX5	5
MDN1	5
BPTF	5
RHNO1	5
BRD1	5
CD209	5
NOP14	5
CACYBP	5
EPB41L3	5
CALCR	5
RAMP1	5
IAPP	5
PHKG1	5
PHKG2	5
CAST	5
WIBG	5
IL37	5
NLRC4	5
OCLN	5
TJP2	5
UNC5A	5
SCP2	5
PRMT6	5
CSF1R	5
SORBS1	5
CCDC132	5
CCDC53	5
KIAA0196	5
KIAA1033	5
NIN	5
CCR3	5
CCR1	5
CCL4	5
KRIT1	5
CCNF	5
CCNG1	5
SASS6	5
PDCL3	5
ITGAM	5
PROCR	5
CD2	5
TRAT1	5
COMP	5
LGMN	5
USP17L2	5
WIPF2	5
WIPF3	5
GINS2	5
CSE1L	5
EHD4	5
PKN2	5
RBM39	5
SRP54	5
XRN2	5
PPP2R3B	5
CENPF	5
SGOL2	5
CDH3	5
FER	5
NCAPG	5
THRAP3	5
MEPCE	5
CEP57	5
RHOQ	5
RNF5	5
HIST1H2BK	5
SNAI2	5
DENND1B	5
DENND1C	5
DENND2A	5
DENND4A	5
DENND4B	5
DENND4C	5
DENND5A	5
DENND5B	5
DENND6A	5
DENND6B	5
RAB12	5
RAB7B	5
IST1	5
CHMP4C	5
CHMP6	5
CHTF8	5
ERC1	5
CITED2	5
CITED4	5
CLEC4E	5
CLEC6A	5
CNTF	5
P4HA1	5
P4HA3	5
COL1A2	5
COL7A1	5
SPARC	5
COL4A6	5
TOR1A	5
FBXO22	5
DCAF17	5
COQ4	5
COX7B	5
GJA1	5
PREB	5
HNF4A	5
CTPS1	5
FBXO18	5
WDTC1	5
SPSB1	5
CWC27	5
CXCR5	5
GNG8	5
NOX3	5
UQCR10	5
RELN	5
UTRN	5
DSCAM	5
SLIT1	5
KIF2A	5
STT3B	5
DDX31	5
DIMT1	5
DEPTOR	5
GPKOW	5
PIWIL4	5
GAR1	5
NOP10	5
GRIK4	5
GRIK5	5
PDIA6	5
DNAJC5	5
UHRF1	5
ELMO3	5
SS18L1	5
DSC2	5
PMF1	5
NLRP4	5
DUSP16	5
DUSP4	5
DUSP8	5
DUSP9	5
DUSP7	5
FZD5	5
KATNA1	5
DYNLRB2	5
TFE3	5
NOL12	5
EDEM3	5
RAB22A	5
RGS3	5
WTIP	5
RAB11FIP2	5
EID3	5
EIF2B1	5
EIF2B4	5
EIF2B5	5
ZC3H8	5
ELP2	5
ELP3	5
ELP5	5
ELP6	5
IKBKAP	5
EMC6	5
OSGEP	5
SYNE2	5
SLX1B	5
ENSA	5
SREBF1	5
GTF2H2C	5
NR5A2	5
ZNF217	5
RBM7	5
SALL4	5
ICAM1	5
MSN	5
F3	5
LIPE	5
RNMT	5
POLN	5
TARS	5
PDCD11	5
FBLIM1	5
HECTD1	5
HERC3	5
IL17RD	5
SPRED1	5
PCSK6	5
NRP2	5
FLT3	5
GNL3L	5
LPL	5
FXN	5
FYB	5
KCNJ5	5
KCNJ9	5
NKX2-5	5
IDE	5
GIPC1	5
RRM2	5
RRM2B	5
GNG11	5
GNG13	5
GNGT2	5
NSMAF	5
PIGK	5
SH2B3	5
GRIP2	5
PRKCG	5
TBPL1	5
GTF3C6	5
IPO4	5
MXD1	5
PHF21A	5
PRDM4	5
SENP1	5
HERC1	5
NAA10	5
HIST1H2BJ	5
MSL3	5
HLA-DRB1	5
RASGRP1	5
RCN1	5
NAA15	5
MRPL54	5
IER3	5
IFNA4	5
IFT43	5
KIF3B	5
IGBP1	5
PAPPA2	5
IL10	5
IL10RA	5
IL15RA	5
IL1RL2	5
IL1RL1	5
IL20	5
OSM	5
RSU1	5
ING4	5
NABP2	5
ZNF687	5
IRAK3	5
STIM1	5
RPF1	5
PEF1	5
NDC1	5
LAMTOR4	5
RSPO1	5
RSPO2	5
RSPO3	5
RSPO4	5
NEIL1	5
RTKN	5
LSM10	5
ZNF473	5
MAP3K2	5
THRA	5
MYOG	5
TXN2	5
MTMR2	5
NFYC	5
PIK3AP1	5
NDUFAF6	5
TRIM41	5
UCHL3	5
SMPD2	5
NR5A1	5
SENP2	5
NUPL1	5
SPTLC1	5
RHOT1	5
SHPRH	5
UXT	5
PPP1R14A	5
SH3BP2	5
POP5	5
SNAPC4	5
PRPS1	5
PPFIA4	5
PPP1R11	5
PPP1R2	5
PPP1R7	5
PPP2R2B	5
UBD	5
USP30	5
TBC1D14	5
SMC1B	5
SMG7	5
RNF138	5
SSR2	5
RYK	5
UBA2	5
ZC3H11A	5
SNAP47	5
SEPT3	5
SEPT12	5
SH3RF1	5
STX11	5
SNAPC1	5
SNX6	5
SNX3	5
SRP9	5
TIMM13	5
TOMM7	5
TNFRSF17	5
TNNI2	5
TNNT3	5
TRPC3	5
TRPC7	5
TUBB6	5
USP46	5
ASNS	4
FARSB	4
SORD	4
RAPGEF4	4
ABCD1	4
ABCD2	4
ABCD3	4
EPS8	4
NCKAP1L	4
ACAT1	4
ACADM	4
ETFA	4
ADRA2B	4
ACLY	4
ACTA2	4
FMNL2	4
ACTN3	4
MYH7	4
ACTR6	4
GDF5	4
ADAM20	4
ADAM21	4
ADAM30	4
LGI3	4
B3GALTL	4
ADCYAP1	4
ADD1	4
ADRA1D	4
ADRA2C	4
HTR2C	4
ATIC	4
PAICS	4
PFAS	4
AES	4
HNF1A	4
AFF1	4
BGN	4
AGTRAP	4
AHCYL1	4
ITPR2	4
AIP	4
ARNT2	4
AHSA1	4
AKAP13	4
ROPN1	4
KCNQ1	4
AKR1C1	4
HOOK1	4
C4A	4
CFD	4
ALKBH3	4
ASCC1	4
ASCC2	4
ASCC3	4
ALOX5	4
AMER1	4
CUBN	4
AMOT	4
GRB14	4
SPTB	4
RFX5	4
ANKRD9	4
IMPDH2	4
LDLRAP1	4
AP3S2	4
AP4B1	4
AP4M1	4
AP4S1	4
CASP4	4
LIN7A	4
MUTYH	4
APOC4	4
DNAJC11	4
USP12	4
WDR20	4
AREL1	4
PI4KB	4
ARHGAP1	4
ARHGAP32	4
RHOH	4
GPHN	4
UNC119B	4
SSTR3	4
HEY2	4
MASTL	4
SUMF1	4
ASB5	4
ASB12	4
ASB18	4
CKB	4
HIST1H3C	4
KMT2B	4
STOML3	4
GET4	4
MAPK13	4
ATG10	4
WIPI2	4
NRBF2	4
ATG4A	4
ATG4D	4
DYRK2	4
EYA2	4
MLH3	4
ATOX1	4
ATP1A1	4
ATP1A3	4
ATP1A4	4
ATP2A2	4
NOS1	4
ATP5E	4
CHCHD2	4
TOMM5	4
ATP6AP1	4
ATP6V0A4	4
CCDC115	4
ATP6V1E2	4
ATP6V1G2	4
ATXN1	4
ATXN2	4
PABPC4	4
AUP1	4
CEP55	4
EVI5	4
KIF20A	4
NSUN2	4
RLBP1	4
AZIN1	4
CD1A	4
CD1B	4
CD1C	4
CD1D	4
TCTN3	4
BAG2	4
BAZ1A	4
CHRAC1	4
BCKDK	4
PPM1K	4
BCL2L2	4
DOCK3	4
BRF2	4
BLOC1S5	4
GORASP2	4
SCML2	4
COL5A1	4
RCL1	4
BMX	4
RUFY1	4
BNIP3L	4
BOC	4
BOLA1	4
RIT1	4
RIT2	4
BRD4	4
NARFL	4
PPIA	4
TRIM36	4
TRIP13	4
TSPO	4
NOL11	4
WDR75	4
ZFC3H1	4
C4BPA	4
C4BPB	4
CR1	4
CFH	4
CPB2	4
CAB39L	4
PHKA2	4
HYOU1	4
CARS	4
IL18	4
CASP14	4
LCE3D	4
CRADD	4
FNTA	4
PKP1	4
DHRS4	4
G6PD	4
CATSPERB	4
CATSPERD	4
CATSPERG	4
CAV2	4
NOSTRIN	4
PTRF	4
FOXP3	4
SH2B2	4
SPRY1	4
ZNF131	4
PPIL4	4
DSCR3	4
FAM21A	4
CCDC97	4
CCL16	4
CCL28	4
CXCL10	4
CXCL11	4
CXCL6	4
CXCL9	4
CCM2	4
USP37	4
GMNN	4
DIAPH3	4
GADD45B	4
GADD45G	4
LPIN1	4
COPRS	4
CDK11B	4
CDK12	4
HEXIM2	4
CEP78	4
KPNA4	4
GBA	4
PVR	4
CD244	4
SH2D1A	4
SELE	4
SKAP2	4
HLA-DPB1	4
FBXO32	4
CDC42EP3	4
DOCK7	4
PAK7	4
SRGAP1	4
SRGAP3	4
CDC42EP4	4
CHD8	4
KIF21A	4
LRRC40	4
NONO	4
PFKM	4
PHGDH	4
RTCB	4
TRAP1	4
UBA5	4
PVRL1	4
CDH8	4
LARP7	4
MECP2	4
FKBPL	4
KLF5	4
HIST1H2AD	4
MIS18A	4
MIS18BP1	4
OIP5	4
SDCCAG8	4
CFDP1	4
CHCHD4	4
CHD1	4
RAB17	4
RAB29	4
RAB30	4
RAB9B	4
CHMP2B	4
STAMBP	4
PTPN23	4
CHRNB3	4
CIITA	4
PUM1	4
SH3D19	4
TSEN15	4
TSEN2	4
TSEN34	4
TSEN54	4
TGFA	4
CNTN2	4
COL14A1	4
PLOD3	4
COL3A1	4
COL6A1	4
COLGALT1	4
SCYL1	4
FBXO10	4
FBXW9	4
KLHL21	4
KCTD7	4
KLHL20	4
NPPA	4
COX15	4
COX6A1	4
COX7A2	4
IKZF3	4
RPS6KA4	4
CREB3L1	4
CREB3L3	4
KCNIP3	4
CRHR2	4
DOCK2	4
DPYSL3	4
PER3	4
MDH1	4
IL34	4
STARD10	4
CTAGE5	4
CTF1	4
DKK1	4
IMPDH1	4
GLB1	4
CTSV	4
FBXO27	4
DCAF5	4
SPSB2	4
SPSB4	4
NOX1	4
NOXO1	4
CYP3A4	4
DAB2IP	4
NRXN1	4
HIPK1	4
UNC5C	4
DROSHA	4
DDX26B	4
FASTKD2	4
UTP23	4
NLRC5	4
USP25	4
EIF4ENIF1	4
NGLY1	4
TMEM129	4
PIWIL1	4
DIEXF	4
FH	4
SNTA1	4
DNAJB11	4
DNAJB6	4
DNAJC8	4
FIS1	4
SYNJ2	4
DNMT3L	4
DOCK4	4
PIGP	4
FOXH1	4
XPO7	4
SKA2	4
EVPL	4
DUSP3	4
FZD7	4
WNT11	4
SPDL1	4
SURF6	4
ZNF622	4
EDNRA	4
EDN3	4
EEA1	4
EEFSEC	4
EVC	4
EVC2	4
EPHB1	4
GPNMB	4
MUC1	4
SHC4	4
EGLN2	4
IPO13	4
EIF2B2	4
EIF2B3	4
EIF5B	4
IFIT1	4
SERPINA1	4
PPIL3	4
JMY	4
MYSM1	4
WWOX	4
FAM8A1	4
ERN1	4
ERO1L	4
SELPLG	4
ESRRA	4
N6AMT1	4
PMS1	4
ZCCHC8	4
TTC37	4
ITGAL	4
F13A1	4
FABP1	4
PPARD	4
WASH1	4
UTP18	4
FERMT2	4
LONRF1	4
GP6	4
FCGR2A	4
HRG	4
FGF6	4
S100A1	4
FLT3LG	4
SND1	4
FOXG1	4
GPIHBP1	4
ISCU	4
NFS1	4
FZD8	4
NBR1	4
HTR1A	4
HARS	4
PPAT	4
LMO1	4
TBX5	4
PSAP	4
RGS16	4
MRRF	4
ULK3	4
GLRB	4
RRM1	4
RGS2	4
GPSM2	4
RGS14	4
RGS18	4
PDE6A	4
PDE6B	4
PDE6G	4
PIK3R5	4
PIK3R6	4
SMPD3	4
RGS9BP	4
GPAA1	4
PIGS	4
PIGT	4
PIGU	4
GPC1	4
GPN1	4
GPN3	4
IRS4	4
GSTM2	4
PRDX6	4
PPP1R3B	4
HMGB2	4
HIST1H2BO	4
HIST1H3B	4
NAIF1	4
HBQ1	4
HBZ	4
TGIF2	4
MAEL	4
TDRD9	4
HIC1	4
HIST2H3A	4
LAG3	4
HNRNPH3	4
MEIS1	4
RASAL2	4
HSPE1	4
PRNP	4
HTR3A	4
IDH3B	4
NMI	4
IFNA2	4
IRF9	4
IFNL1	4
IFNL2	4
IFNL3	4
KIF3C	4
TIPRL	4
IGFBP4	4
PLIN3	4
TOPORS	4
IL11	4
IL11RA	4
IL17A	4
IL18R1	4
IL19	4
IL1R2	4
LIF	4
JADE1	4
JADE2	4
JADE3	4
ZMYND8	4
IPO7	4
KPNA3	4
IRF8	4
ISL1	4
SSBP3	4
UBE2Q1	4
UBE2Q2	4
JAM2	4
ITGA8	4
ITGA9	4
MIB2	4
LEPR	4
MAFB	4
KANSL2	4
MSL1	4
KCNAB2	4
KCND1	4
KCND2	4
KCND3	4
KCNMA1	4
SPINK6	4
NUP210	4
RANBP1	4
KRT73	4
NCAN	4
TP53RK	4
LAMC3	4
LAMA4	4
LAMP2	4
WWC1	4
MYBL1	4
LLGL1	4
LLGL2	4
LMNB2	4
SYNE1	4
RNF6	4
LRPAP1	4
LRRC49	4
NICN1	4
TTLL1	4
LRRC8A	4
LSM11	4
ZMAT2	4
MAFG	4
PIP4K2B	4
MAPK4	4
PRR5	4
MFN2	4
PIM1	4
MBD1	4
TRIM27	4
NLE1	4
MEIS2	4
POLRMT	4
TSFM	4
MYO5B	4
NCAPD3	4
NCAPH2	4
SYTL1	4
NSMCE4A	4
SDHC	4
SCNN1A	4
SCNN1G	4
SGK2	4
RPL7L1	4
POFUT1	4
WWP2	4
NSFL1C	4
YOD1	4
SENP5	4
NPY	4
PPY	4
PYY	4
NXT2	4
TBC1D17	4
VAPB	4
OTUD7B	4
RHOT2	4
SNCAIP	4
STOML2	4
PIGQ	4
RPAP3	4
ZNRD1	4
PRPS2	4
PPME1	4
PPP1R12C	4
TOX4	4
PPP2R2C	4
SMEK1	4
TRIAP1	4
TBC1D1	4
SREK1	4
SMG8	4
SMG9	4
TNFRSF25	4
ZNF350	4
RNF144B	4
RNF182	4
WAC	4
RPE	4
SRPR	4
SFRP1	4
SLC25A5	4
SNAPC2	4
SRPK1	4
SYT2	4
VAMP1	4
TBC1D5	4
TEAD2	4
VPS8	4
TRPC4	4
TRPC5	4
UBL7	4
UCK2	4
WNT7A	4
FASN	3
KRI1	3
ABCC8	3
ABHD5	3
PSTPIP1	3
LUM	3
FKBP6	3
ACKR3	3
ACKR4	3
CCL19	3
FMNL3	3
MYH2	3
ADA	3
APRT	3
DPP4	3
EFNA2	3
LGI4	3
CLGN	3
ADCYAP1R1	3
DMTN	3
MRI1	3
ADIPOR1	3
ADIPOR2	3
NQO1	3
ADM	3
ADM2	3
ADSS	3
EAF2	3
AGAP2	3
GNPAT	3
APLNR	3
HTR2B	3
AIFM1	3
MYCBP	3
AKAP14	3
KCNE1	3
KCNE2	3
PHLPP1	3
TRIB3	3
PDE3B	3
FAM160A2	3
HOOK2	3
CST3	3
HPX	3
ALDOC	3
LTA4H	3
KCNH2	3
ARHGAP17	3
AMOTL2	3
NAP1L4	3
SPTBN4	3
VRK1	3
ANKRD28	3
PPP6R3	3
SYNRG	3
AP3B2	3
APBA2	3
APLP2	3
APBB2	3
ARHGEF4	3
ZRANB1	3
GZMA	3
OGG1	3
UNG	3
TBC1D23	3
APOC3	3
LCAT	3
PLTP	3
FERMT3	3
LPAR3	3
AQP2	3
NCOA4	3
PAQR3	3
ARF3	3
ARFGAP2	3
ARFGAP3	3
ARFIP2	3
KDELR1	3
NAA30	3
NAA35	3
ARHGAP26	3
ARHGAP39	3
PLXNB2	3
ARHGEF2	3
GABRA2	3
GOLGA1	3
SCOC	3
UNC119	3
NPHP3	3
MPRIP	3
LHCGR	3
ASB14	3
ASB15	3
ASB16	3
CHAF1A	3
KMT2E	3
CAMLG	3
ASPSCR1	3
UBXN2A	3
MBD6	3
KDM1B	3
ATAD5	3
ATF1	3
CREB5	3
JDP2	3
SETDB1	3
ULK2	3
SPAST	3
ZNF420	3
PDZD11	3
ATP1A2	3
ATP1B4	3
SLC25A3	3
YME1L1	3
ATP6V0E1	3
CRX	3
ERAL1	3
AURKC	3
DES	3
RCC2	3
AZI2	3
TBKBP1	3
OAZ1	3
OAZ3	3
KLRC1	3
CFP	3
THBS2	3
BAG1	3
BAG5	3
BAG6	3
BAHD1	3
BBIP1	3
BBS10	3
BBS12	3
MMP10	3
TNK2	3
NEDD9	3
BNIP3	3
FKBP8	3
HRK	3
TPT1	3
BCL3	3
BCOR	3
GLTSCR1	3
GTF3A	3
KIAA0226	3
BIRC7	3
BLZF1	3
SOSTDC1	3
BMP6	3
DHH	3
CIAPIN1	3
GLRX3	3
HMGXB4	3
DMC1	3
BRD9	3
PPAN	3
BRMS1L	3
HIST2H3C	3
KAT6B	3
BRPF3	3
BTBD6	3
BTF3	3
BTF3L4	3
BTLA	3
USP47	3
NOP9	3
C1R	3
CRP	3
PRCP	3
CD55	3
COLEC10	3
COLEC11	3
MBL2	3
CPN1	3
CPN2	3
CR2	3
IFITM1	3
C5AR1	3
STRADA	3
STRADB	3
CACNA1A	3
CADM1	3
CALCA	3
IQGAP2	3
RYR1	3
RYR2	3
EDEM1	3
TWF2	3
KIF18A	3
EPB41L2	3
CDSN	3
DSG3	3
CASP8AP2	3
FLOT1	3
FLOT2	3
PAX5	3
PPM1D	3
CSF1	3
SLA2	3
SPRY4	3
CBLC	3
CBX5	3
TSSC1	3
CCR4	3
CCL20	3
CXCL2	3
SDC4	3
ITGB1BP1	3
CDKN2D	3
DYRK1A	3
KIF24	3
RGS7	3
CD177	3
PRTN3	3
LSP1	3
CD226	3
NCR3	3
NPHS2	3
CWC22	3
SELL	3
CD9	3
CDC14A	3
MAD2L1BP	3
PLK3	3
DOCK8	3
MCF2L	3
OPHN1	3
PLEKHG2	3
CDC42EP2	3
DRG1	3
OXSR1	3
MKI67	3
DDRGK1	3
CEBPD	3
CENPL	3
SERPINF2	3
LIMK2	3
SSH1	3
LHB	3
COX17	3
HIST1H2BH	3
ILKAP	3
RAB27B	3
LYVE1	3
SLC9A3	3
STAB2	3
CHRND	3
CHRNA5	3
CHRNB2	3
CHRNA4	3
CHRNA6	3
CHSY1	3
TRIM40	3
SFTPA2	3
MAPRE3	3
CLEC7A	3
CLIC5	3
CLIP3	3
USP28	3
LTF	3
PTP4A1	3
CNNM3	3
CNPY3	3
PTPRZ1	3
COL6A2	3
PLOD2	3
FBXO9	3
FEM1C	3
SCO1	3
SURF1	3
CPLX1	3
CRABP1	3
CREB3L4	3
CREM	3
GREB1	3
CRH	3
CRHR1	3
CRLF2	3
TSLP	3
TCAP	3
CTSL	3
LOR	3
SPEN	3
MAGI2	3
PITX2	3
SOX13	3
SOX17	3
SOX4	3
TNIK	3
CTSK	3
SERPINB13	3
KCNA2	3
SDC3	3
URM1	3
FBXL8	3
FBXO30	3
KBTBD8	3
KLHL11	3
KLHL41	3
CXCR1	3
CYB5B	3
MARC1	3
MARC2	3
FXR2	3
FDX1	3
DAAM1	3
SLIT3	3
UFC1	3
DDX1	3
DGCR8	3
LSM14A	3
ITFG2	3
KPTN	3
EIF5A	3
NAF1	3
KREMEN2	3
MIB1	3
DMBT1	3
SNTB2	3
DNAJA3	3
DNAJC1	3
DNAJC19	3
TIMM17A	3
SCAMP1	3
DNTTIP1	3
MLLT10	3
DPH1	3
DPH2	3
DPH3	3
DPM2	3
GIP	3
DPYSL4	3
DPYSL5	3
DRAP1	3
NCS1	3
SLC6A3	3
DSC3	3
PARP14	3
PARP9	3
DUSP10	3
PIP5K1B	3
EDN1	3
EDA	3
EFCAB7	3
IQCE	3
EFNA1	3
EPHB3	3
U2AF1L4	3
PTPN18	3
EIF1B	3
EIF2AK1	3
EIF2AK4	3
PAIP1	3
PDCD4	3
PAN2	3
EIF4EBP2	3
ELANE	3
ELK1	3
SMS	3
FOSL1	3
HIST2H2AB	3
HMGN1	3
PAX6	3
HIF1AN	3
NHLRC1	3
STBD1	3
ERBB2IP	3
ERCC6	3
FOXRED2	3
ESCO2	3
LMO4	3
NR0B2	3
PPARGC1B	3
ID1	3
EYA4	3
SIX1	3
TFPI	3
F13B	3
SERPINE2	3
GRPR	3
MCFD2	3
FABP5	3
FAM109A	3
INPP5B	3
TNFRSF6B	3
HEATR1	3
ITGB6	3
FBN2	3
FBXL16	3
FBXO45	3
FCN2	3
S100A13	3
FGF10	3
FLRT3	3
FGF5	3
FGF8	3
ZMYM2	3
PPIF	3
FKBP1B	3
ST14	3
FMOD	3
TDRD3	3
FOSL2	3
FSTL3	3
PROZ	3
LYRM4	3
SCRIB	3
WNT3	3
TBC1D25	3
GPR37	3
GABPA	3
GAL	3
GALNT14	3
ZFPM1	3
GATC	3
TXNDC5	3
GFM1	3
GFM2	3
WDHD1	3
PCSK1	3
STK36	3
